"0","#the group difference     "
"0","  "
"0","mean(Mother$pdisc, na.rm=T) - mean(Father$pdisc, na.rm=T)"
"1","[1]"
"1"," -0.2481328"
"1","
"
"0","surveydataMF <- surveydata %>% drop_na(pdisc)"
"0","#randomization!"
"0","set.seed(348)"
"0","rand_distribution <- vector()"
"0","for (i in 1:5000) {"
"0","  new <- data.frame(pdisc = sample(surveydataMF$pdisc), gender = surveydataMF$PA_GEN)"
"0","  rand_distribution[i] <- mean(new[new$gender == ""2"", ]$pdisc) -"
"0","    mean(new[new$gender == ""1"", ]$pdisc)"
"0","}"
"0","#create the histogram of the distribution with our test statistic"
"0","{"
"0","  hist(rand_distribution, main = ""Random Distribution of Parent Discrimination"", ylab = ""Count"")"
"0","  abline(v =-0.2481328, col = ""red"")"
"0","}"
