"0","library(tidyverse)"
"2","── Attaching packages ──────────────────────────────────────────────────────────── tidyverse 1.2.1 ──
"
"2","✔ ggplot2 3.2.1     ✔ purrr   0.3.2
✔ tibble  2.1.3     ✔ dplyr   0.8.3
✔ tidyr   1.0.0     ✔ stringr 1.4.0
✔ ggplot2 3.2.1     ✔ forcats 0.4.0
"
"2","── Conflicts ─────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
"
"0","library(dbplyr)"
"2","
Attaching package: ‘dbplyr’

"
"2","The following objects are masked from ‘package:dplyr’:

    ident, sql

"
"0","library(MASS)"
"2","
Attaching package: ‘MASS’

"
"2","The following object is masked from ‘package:dplyr’:

    select

"
"0","library(lmtest)"
"2","Loading required package: zoo
"
"2","
Attaching package: ‘zoo’

"
"2","The following objects are masked from ‘package:base’:

    as.Date, as.Date.numeric

"
"0","library(plotROC)"
"0","data <- read.csv(""~/Downloads/Black_parent_survey_for_Nina_2_1_.csv"")"
"2","cannot open file '/Users/ninaflores/Downloads/Black_parent_survey_for_Nina_2_1_.csv': No such file or directory"
"2","Error in file(file, ""rt"") : cannot open the connection
"
